This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  13 MAR 2015 09:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**appendix_Action.tex
(./appendix_Action.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
l.10 ...elves with $\mathcal{O}(a)$ improvement. }
                                                   operators to the action m...

? 

Overfull \hbox (9.16669pt too wide) in paragraph at lines 10--10
[][]\OT1/cmr/m/n/10 In
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (17.50005pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 text
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (22.63893pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 QCD
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (17.52783pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 four
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (21.22226pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 sions
 []


Overfull \hbox (10.02779pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ir-
 []


Overfull \hbox (14.47223pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 rel-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 vant
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 tors
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (22.83337pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 those
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (21.22226pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 mass
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (30.61116pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 greater
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 than
 []


Overfull \hbox (20.30562pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 four.
 []


Overfull \hbox (46.95506pt too wide) in paragraph at lines 10--10
[]\OML/cmm/m/it/10 ^^[[]F[] $
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 five
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 while
 []


Overfull \hbox (26.00932pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10  \OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 lo-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (12.00003pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 six
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (15.58337pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 tor.
 []


Overfull \hbox (13.75002pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Di-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 five
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 tors
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 used
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 elim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 nate
 []


Overfull \hbox (21.30261pt too wide) in paragraph at lines 10--10
\OMS/cmsy/m/n/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ef-
 []


Overfull \hbox (22.55559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 fects,
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (12.00003pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 six
 []


Overfull \hbox (28.56653pt too wide) in paragraph at lines 10--10
\OMS/cmsy/m/n/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[]\OT1/cmr/m/n/10 )$.
 []


Overfull \hbox (13.8889pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 We
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 will
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 only
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 cern
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 our-
 []


Overfull \hbox (24.55557pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 selves
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (21.30261pt too wide) in paragraph at lines 10--10
\OMS/cmsy/m/n/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (26.97226pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 prove-
 []


Overfull \hbox (24.72227pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ment.| 
 []

Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (11.24435pt too wide) in paragraph at lines 9--11
  \OT1/cmr/m/it/10 ef-
 []


Overfull \hbox (15.33319pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/it/10 fec-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/it/10 field
 []


Overfull \hbox (16.61098pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/it/10 the-
 []


Overfull \hbox (14.18323pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/it/10 ory
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/it/10 ir-
 []


Overfull \hbox (14.43875pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/it/10 rel-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (24.09016pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/it/10 vant[]
 []


Overfull \hbox (5.28589pt too wide) in paragraph at lines 9--11
\OML/cmm/m/it/10 a$
 []


Overfull \hbox (18.06361pt too wide) in paragraph at lines 9--11
\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 9--11
\OT1/cmr/m/n/10 0$ 
 []


./appendix_Action.tex:12: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 T
      he lattice action we use \cite{Edwards:2008ja}, can be obtained by usi...

? 
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Edwards:2008ja}
./appendix_Action.tex:12: Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.12 ...attice action we use \cite{Edwards:2008ja}
                                                  , can be obtained by using...

? 

LaTeX Warning: Citation `Edwards:2008ja' on page  undefined on input line 12.

Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

./appendix_Action.tex:13: LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \begin{align}
                  
? 
./appendix_Action.tex:14: Missing $ inserted.
<inserted text> 
                $
l.14 \Psi
          = \left( 1 + \frac{1}{2} \Omega_m a_t m + \frac{1}{2} \Omega_t a_t...

? 
./appendix_Action.tex:14: Undefined control sequence.
l.14 ... \overrightarrow{D}_j \right) \psi  \notag
                                                   \\
? 

./appendix_Action.tex:16: LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 \end{align}
                
? 
./appendix_Action.tex:16: Missing $ inserted.
<inserted text> 
                $
l.16 \end{align}
                
? 
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Chen:2000ej}
./appendix_Action.tex:17: Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.17 where \cite{Chen:2000ej}
                              describes a method for non-perturbative tuning...

? 

LaTeX Warning: Citation `Chen:2000ej' on page  undefined on input line 17.

Missing character: There is no ] in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
